MicrobeID,Species,raffinose,AGORA2 model path
Actinomyces_oris_K20,Actinomyces oris,1.0,Actinomyces_oris_K20.xml
Aggregatibacter_aphrophilus_ATCC_33389,Aggregatibacter aphrophilus,1.0,Aggregatibacter_aphrophilus_ATCC_33389.xml
Alistipes_timonensis_ERR2221390,Alistipes timonensis,0.0,Alistipes_timonensis_ERR2221390.xml
Alloprevotella_rava_F0323,Alloprevotella rava,0.0,Alloprevotella_rava_F0323.xml
Anaerostipes_hadrus_DSM_3319,Anaerostipes hadrus,0.0,Anaerostipes_hadrus_DSM_3319.xml
Atopobium_parvulum_DSM_20469,Lancefieldella parvula,0.0,Atopobium_parvulum_DSM_20469.xml
Bacteroides_barnesiae_DSM_18169_JCM_13652,Phocaeicola barnesiae,1.0,Bacteroides_barnesiae_DSM_18169_JCM_13652.xml
Bacteroides_finegoldii_DSM_17565,Bacteroides finegoldii,1.0,Bacteroides_finegoldii_DSM_17565.xml
Bacteroides_ovatus_3_8_47FAA,Bacteroides ovatus,1.0,Bacteroides_ovatus_3_8_47FAA.xml
Bacteroides_propionicifaciens_DSM_19291_JCM_14649,Bacteroides propionicifaciens,0.0,Bacteroides_propionicifaciens_DSM_19291_JCM_14649.xml
Bacteroides_salyersiae_CL02T12C01,Bacteroides salyersiae,1.0,Bacteroides_salyersiae_CL02T12C01.xml
Bacteroides_sp_1_1_6,Bacteroides thetaiotaomicron,1.0,Bacteroides_sp_1_1_6.xml
Bifidobacterium_choerinum_DSM_20434,Bifidobacterium choerinum,1.0,Bifidobacterium_choerinum_DSM_20434.xml
Bifidobacterium_dentium_ATCC_27678,Bifidobacterium dentium,1.0,Bifidobacterium_dentium_ATCC_27678.xml
Campylobacter_coli_1098,Campylobacter coli,0.0,Campylobacter_coli_1098.xml
Cedecea_davisae_DSM_4568,Cedecea davisae,1.0,Cedecea_davisae_DSM_4568.xml
Citrobacter_freundii_4_7_47CFAA,Citrobacter freundii,1.0,Citrobacter_freundii_4_7_47CFAA.xml
Clostridioides_difficile_002_P50_2011,Clostridioides difficile,0.0,Clostridioides_difficile_002_P50_2011.xml
