Species,nitrate,carve_data_path,gapseq_path
Acetobacter cibinongensis,0.0,carveme/GCA_000963925.1.xml,gapseq/GCA_000963925.1.xml
Achromobacter dolens,1.0,carveme/GCF_007655095.1.xml,gapseq/GCF_007655095.1.xml
Achromobacter insuavis,1.0,carveme/GCA_000219745.1.xml,gapseq/GCA_000219745.1.xml
Achromobacter mucicolens,1.0,carveme/GCF_032110645.1.xml,gapseq/GCF_032110645.1.xml
Acidaminococcus intestini,0.0,carveme/GCA_000230275.1.xml,gapseq/GCA_000230275.1.xml
Acidovorax defluvii,1.0,carveme/GCA_003268905.1.xml,gapseq/GCA_003268905.1.xml
Acinetobacter bereziniae,0.0,carveme/GCA_002813045.1.xml,gapseq/GCA_002813045.1.xml
Acinetobacter harbinensis,0.0,carveme/GCA_000816495.1.xml,gapseq/GCA_000816495.1.xml
Acinetobacter ursingii,0.0,carveme/GCA_016726345.1.xml,gapseq/GCA_016726345.1.xml
Actibacterium naphthalenivorans,0.0,carveme/GCA_014196965.1.xml,gapseq/GCA_014196965.1.xml
Actinomadura logoneensis,1.0,carveme/GCF_003428695.1.xml,gapseq/GCF_003428695.1.xml
Actinomycetospora corticicola,0.0,carveme/GCA_013409505.1.xml,gapseq/GCA_013409505.1.xml
Actinotalea ferrariae,1.0,carveme/GCA_019733465.1.xml,gapseq/GCA_019733465.1.xml
Aequorivita vladivostokensis,0.0,carveme/GCA_000952855.1.xml,gapseq/GCA_000952855.1.xml
Aerococcus urinae,0.0,carveme/GCA_016026975.1.xml,gapseq/GCA_016026975.1.xml
Aeromicrobium ginsengisoli,1.0,carveme/GCA_004134905.2.xml,gapseq/GCA_004134905.2.xml
Aeromonas enteropelogenes,1.0,carveme/GCA_020341435.1.xml,gapseq/GCA_020341435.1.xml
Aeromonas rivipollensis,1.0,carveme/GCA_003015165.1.xml,gapseq/GCA_003015165.1.xml
Aeromonas simiae,1.0,carveme/GCF_014892695.1.xml,gapseq/GCF_014892695.1.xml
Afipia broomeae,0.0,carveme/GCA_000314675.2.xml,gapseq/GCA_000314675.2.xml
Aggregatibacter segnis,1.0,carveme/GCA_016127115.1.xml,gapseq/GCA_016127115.1.xml
Agrobacterium tumefaciens,1.0,carveme/GCA_016403145.1.xml,gapseq/GCA_016403145.1.xml
Agromyces fucosus,0.0,carveme/GCA_004134865.1.xml,gapseq/GCA_004134865.1.xml
Algibacter lectus,0.0,carveme/GCF_004368925.1.xml,gapseq/GCF_004368925.1.xml
Algoriphagus halophilus,0.0,carveme/GCA_900129785.1.xml,gapseq/GCA_900129785.1.xml
Algoriphagus terrigena,1.0,carveme/GCF_000429445.1.xml,gapseq/GCF_000429445.1.xml
Alicyclobacillus acidocaldarius,0.0,carveme/GCF_000024285.1.xml,gapseq/GCF_000024285.1.xml
Aliifodinibius salipaludis,1.0,carveme/GCF_002287075.1.xml,gapseq/GCF_002287075.1.xml
Aliiglaciecola lipolytica,1.0,carveme/GCA_018860635.1.xml,gapseq/GCA_018860635.1.xml
Alishewanella aestuarii,1.0,carveme/GCA_000280055.1.xml,gapseq/GCA_000280055.1.xml
Allobranchiibius huperziae,0.0,carveme/GCA_013410455.1.xml,gapseq/GCA_013410455.1.xml
Alloprevotella rava,0.0,carveme/GCA_000234115.1.xml,gapseq/GCA_000234115.1.xml
Aminipila butyrica,0.0,carveme/GCA_010669305.1.xml,gapseq/GCA_010669305.1.xml
Amycolatopsis cihanbeyliensis,0.0,carveme/GCA_006715045.1.xml,gapseq/GCA_006715045.1.xml
Amycolatopsis rhizosphaerae,1.0,carveme/GCA_007713715.1.xml,gapseq/GCA_007713715.1.xml
Anaerobutyricum soehngenii,0.0,carveme/GCA_017776345.1.xml,gapseq/GCA_017776345.1.xml
Anaerococcus prevotii,0.0,carveme/GCA_000024105.1.xml,gapseq/GCA_000024105.1.xml
Antrihabitans stalagmiti,0.0,carveme/GCA_016482825.1.xml,gapseq/GCA_016482825.1.xml
Aquaticitalea lipolytica,0.0,carveme/GCA_014641635.1.xml,gapseq/GCA_014641635.1.xml
Aquimarina latercula,0.0,carveme/GCF_000430645.1.xml,gapseq/GCF_000430645.1.xml
Aquimonas voraii,0.0,carveme/GCA_900101825.1.xml,gapseq/GCA_900101825.1.xml
Arcanobacterium buesumense,0.0,carveme/GCA_012563545.1.xml,gapseq/GCA_012563545.1.xml
Arcobacter cloacae,1.0,carveme/GCA_013201935.1.xml,gapseq/GCA_013201935.1.xml
Arenibacter troitsensis,0.0,carveme/GCA_900177645.1.xml,gapseq/GCA_900177645.1.xml
Arenivirga flava,0.0,carveme/GCF_030161575.1.xml,gapseq/GCF_030161575.1.xml
Arsenicicoccus bolidensis,1.0,carveme/GCF_032111965.1.xml,gapseq/GCF_032111965.1.xml
Arsenicitalea aurantiaca,1.0,carveme/GCA_003994485.1.xml,gapseq/GCA_003994485.1.xml
Asanoa hainanensis,0.0,carveme/GCA_900188485.1.xml,gapseq/GCA_900188485.1.xml
Asanoa siamensis,1.0,carveme/GCA_016862555.1.xml,gapseq/GCA_016862555.1.xml
Avibacterium avium,1.0,carveme/GCA_900454535.1.xml,gapseq/GCA_900454535.1.xml
Azospira oryzae,0.0,carveme/GCA_000236665.1.xml,gapseq/GCA_000236665.1.xml
Bacillus cabrialesii,1.0,carveme/GCA_018829645.1.xml,gapseq/GCA_018829645.1.xml
Bacillus shivajii,1.0,carveme/GCA_020519665.1.xml,gapseq/GCA_020519665.1.xml
Bacillus spizizenii,1.0,carveme/GCA_000146565.1.xml,gapseq/GCA_000146565.1.xml
Bacillus subtilis,1.0,carveme/GCA_001597265.1.xml,gapseq/GCA_001597265.1.xml
Bacteroides acidifaciens,0.0,carveme/GCF_015235485.1.xml,gapseq/GCF_015235485.1.xml
Bacteroides faecalis,0.0,carveme/GCF_003865075.1.xml,gapseq/GCF_003865075.1.xml
Bacteroides graminisolvens,0.0,carveme/GCF_028692115.1.xml,gapseq/GCF_028692115.1.xml
Bartonella clarridgeiae,0.0,carveme/GCA_000253015.1.xml,gapseq/GCA_000253015.1.xml
Basfia succiniciproducens,1.0,carveme/GCA_900101275.1.xml,gapseq/GCA_900101275.1.xml
Bergeyella zoohelcum,0.0,carveme/GCA_900445675.1.xml,gapseq/GCA_900445675.1.xml
Bifidobacterium callitrichidarum,0.0,carveme/GCF_003129905.1.xml,gapseq/GCF_003129905.1.xml
Bifidobacterium pseudocatenulatum,0.0,carveme/GCF_003436025.1.xml,gapseq/GCF_003436025.1.xml
Bifidobacterium subtile,0.0,carveme/GCA_022640845.1.xml,gapseq/GCA_022640845.1.xml
Brachybacterium muris,0.0,carveme/GCA_000338055.1.xml,gapseq/GCA_000338055.1.xml
Brachyspira murdochii,0.0,carveme/GCA_000092845.1.xml,gapseq/GCA_000092845.1.xml
Brevibacillus centrosporus,0.0,carveme/GCA_900114075.1.xml,gapseq/GCA_900114075.1.xml
Brevibacterium sanguinis,0.0,carveme/GCA_003315405.1.xml,gapseq/GCA_003315405.1.xml
Buchananella hordeovulneris,0.0,carveme/GCA_003858505.1.xml,gapseq/GCA_003858505.1.xml
Burkholderia metallica,0.0,carveme/GCA_001718555.1.xml,gapseq/GCA_001718555.1.xml
Burkholderia oklahomensis,1.0,carveme/GCA_000959365.1.xml,gapseq/GCA_000959365.1.xml
Caldanaerobacter subterraneus,1.0,carveme/GCA_000007085.1.xml,gapseq/GCA_000007085.1.xml
Campylobacter coli,1.0,carveme/GCA_000494775.2.xml,gapseq/GCA_000494775.2.xml
Campylobacter jejuni,1.0,carveme/GCA_000772225.1.xml,gapseq/GCA_000772225.1.xml
Campylobacter showae,0.0,carveme/GCA_004803815.1.xml,gapseq/GCA_004803815.1.xml
Castellaniella denitrificans,1.0,carveme/GCF_027214045.1.xml,gapseq/GCF_027214045.1.xml
Catenulispora acidiphila,0.0,carveme/GCF_000024025.1.xml,gapseq/GCF_000024025.1.xml
Cerasicoccus arenae,0.0,carveme/GCA_014651635.1.xml,gapseq/GCA_014651635.1.xml
Chitinasiproducens palmae,1.0,carveme/GCA_900095735.1.xml,gapseq/GCA_900095735.1.xml
Chromobacterium haemolyticum,1.0,carveme/GCA_014788985.1.xml,gapseq/GCA_014788985.1.xml
Chryseobacterium candidae,0.0,carveme/GCA_004916905.1.xml,gapseq/GCA_004916905.1.xml
Chryseobacterium culicis,0.0,carveme/GCF_002979755.1.xml,gapseq/GCF_002979755.1.xml
