Species,urea,carve_data_path,gapseq_path
Acidovorax soli,0.0,carveme/GCA_900107605.1.xml,gapseq/GCA_900107605.1.xml
Acinetobacter baylyi,1.0,carveme/GCA_000046845.1.xml,gapseq/GCA_000046845.1.xml
Acinetobacter lwoffii,0.0,carveme/GCA_019048305.1.xml,gapseq/GCA_019048305.1.xml
Actinoallomurus spadix,0.0,carveme/GCA_024055725.1.xml,gapseq/GCA_024055725.1.xml
Actinobaculum suis,1.0,carveme/GCA_001183565.1.xml,gapseq/GCA_001183565.1.xml
Actinokineospora globicatena,1.0,carveme/GCA_024171945.1.xml,gapseq/GCA_024171945.1.xml
Actinokineospora terrae,1.0,carveme/GCA_900111175.1.xml,gapseq/GCA_900111175.1.xml
Actinomadura fibrosa,1.0,carveme/GCF_900659615.1.xml,gapseq/GCF_900659615.1.xml
Actinomadura geliboluensis,0.0,carveme/GCF_030417495.1.xml,gapseq/GCF_030417495.1.xml
Actinomadura luteofluorescens,0.0,carveme/GCA_013409365.1.xml,gapseq/GCA_013409365.1.xml
Actinomyces denticolens,0.0,carveme/GCA_900141725.1.xml,gapseq/GCA_900141725.1.xml
Actinomyces radicidentis,0.0,carveme/GCA_001553565.1.xml,gapseq/GCA_001553565.1.xml
Actinomyces urogenitalis,0.0,carveme/GCA_000159035.1.xml,gapseq/GCA_000159035.1.xml
Actinomycetospora chibensis,0.0,carveme/GCF_028737215.1.xml,gapseq/GCF_028737215.1.xml
Aerococcus suis,0.0,carveme/GCA_900176325.1.xml,gapseq/GCA_900176325.1.xml
Aeromonas bivalvium,0.0,carveme/GCF_003265465.1.xml,gapseq/GCF_003265465.1.xml
Aggregatibacter segnis,0.0,carveme/GCA_016127115.1.xml,gapseq/GCA_016127115.1.xml
Agromyces atrinae,0.0,carveme/GCA_004134805.1.xml,gapseq/GCA_004134805.1.xml
Alistipes indistinctus,0.0,carveme/GCA_014163495.1.xml,gapseq/GCA_014163495.1.xml
Amycolatopsis orientalis,1.0,carveme/GCA_000943515.2.xml,gapseq/GCA_000943515.2.xml
Amycolatopsis regifaucium,0.0,carveme/GCA_001613935.1.xml,gapseq/GCA_001613935.1.xml
Anaerostipes hadrus,0.0,carveme/GCA_000210695.1.xml,gapseq/GCA_000210695.1.xml
Ancylomarina salipaludis,0.0,carveme/GCA_004122035.1.xml,gapseq/GCA_004122035.1.xml
Aquiflexum balticum,0.0,carveme/GCA_900176595.1.xml,gapseq/GCA_900176595.1.xml
Aquimarina algiphila,0.0,carveme/GCF_007489275.1.xml,gapseq/GCF_007489275.1.xml
Arsenicicoccus dermatophilus,0.0,carveme/GCA_022568795.1.xml,gapseq/GCA_022568795.1.xml
Arthrobacter pigmenti,0.0,carveme/GCA_011927905.1.xml,gapseq/GCA_011927905.1.xml
Azospira oryzae,0.0,carveme/GCA_000236665.1.xml,gapseq/GCA_000236665.1.xml
Bacillus halotolerans,1.0,carveme/GCA_014621755.1.xml,gapseq/GCA_014621755.1.xml
Bacillus mycoides,0.0,carveme/GCA_000018825.1.xml,gapseq/GCA_000018825.1.xml
Bacillus shivajii,1.0,carveme/GCA_020519665.1.xml,gapseq/GCA_020519665.1.xml
Bacteroides acidifaciens,0.0,carveme/GCF_015235485.1.xml,gapseq/GCF_015235485.1.xml
Bacteroides caccae,0.0,carveme/GCA_001405515.1.xml,gapseq/GCA_001405515.1.xml
Bacteroides cellulosilyticus,0.0,carveme/GCA_001318345.1.xml,gapseq/GCA_001318345.1.xml
Bacteroides faecichinchillae,0.0,carveme/GCA_900129065.1.xml,gapseq/GCA_900129065.1.xml
Bacteroides helcogenes,0.0,carveme/GCF_000186225.1.xml,gapseq/GCF_000186225.1.xml
Bacteroides salyersiae,0.0,carveme/GCA_000273235.1.xml,gapseq/GCA_000273235.1.xml
Barnesiella viscericola,0.0,carveme/GCA_000512915.1.xml,gapseq/GCA_000512915.1.xml
Bifidobacterium catenulatum,0.0,carveme/GCA_000800455.1.xml,gapseq/GCA_000800455.1.xml
Bifidobacterium subtile,0.0,carveme/GCA_022640845.1.xml,gapseq/GCA_022640845.1.xml
Blautia producta,0.0,carveme/GCA_014131715.1.xml,gapseq/GCA_014131715.1.xml
Brachybacterium conglomeratum,1.0,carveme/GCF_027921985.1.xml,gapseq/GCF_027921985.1.xml
Brachyspira hyodysenteriae,0.0,carveme/GCA_000022105.1.xml,gapseq/GCA_000022105.1.xml
Burkholderia dolosa,0.0,carveme/GCA_003813045.1.xml,gapseq/GCA_003813045.1.xml
Burkholderia metallica,0.0,carveme/GCA_001718555.1.xml,gapseq/GCA_001718555.1.xml
Butyricimonas virosa,0.0,carveme/GCA_003437885.1.xml,gapseq/GCA_003437885.1.xml
Caldimonas brevitalea,0.0,carveme/GCF_001017435.1.xml,gapseq/GCF_001017435.1.xml
Campylobacter fetus,0.0,carveme/GCA_001484645.1.xml,gapseq/GCA_001484645.1.xml
Campylobacter helveticus,0.0,carveme/GCA_002080395.1.xml,gapseq/GCA_002080395.1.xml
Campylobacter majalis,0.0,carveme/GCA_905120465.1.xml,gapseq/GCA_905120465.1.xml
Campylobacter vulpis,0.0,carveme/GCF_002738235.1.xml,gapseq/GCF_002738235.1.xml
