Species,sucrose,carve_data_path,gapseq_path
Acidimangrovimonas sediminis,0.0,carveme/GCF_002871005.1.xml,gapseq/GCF_002871005.1.xml
Acinetobacter baumannii,0.0,carveme/GCA_000828795.1.xml,gapseq/GCA_000828795.1.xml
Actinobacillus porcinus,1.0,carveme/GCA_900773985.1.xml,gapseq/GCA_900773985.1.xml
Actinobacillus ureae,1.0,carveme/GCA_000188255.1.xml,gapseq/GCA_000188255.1.xml
Actinomadura physcomitrii,1.0,carveme/GCA_008923205.2.xml,gapseq/GCA_008923205.2.xml
Actinomadura rupiterrae,1.0,carveme/GCA_024172125.1.xml,gapseq/GCA_024172125.1.xml
Actinomyces graevenitzii,1.0,carveme/GCA_002871975.1.xml,gapseq/GCA_002871975.1.xml
Actinoplanes couchii,1.0,carveme/GCF_031454295.1.xml,gapseq/GCF_031454295.1.xml
Actinoplanes missouriensis,1.0,carveme/GCF_000284295.1.xml,gapseq/GCF_000284295.1.xml
Actinoplanes sichuanensis,1.0,carveme/GCF_033097365.1.xml,gapseq/GCF_033097365.1.xml
Aeriscardovia aeriphila,1.0,carveme/GCA_002259595.1.xml,gapseq/GCA_002259595.1.xml
Aerococcus christensenii,0.0,carveme/GCA_001543105.1.xml,gapseq/GCA_001543105.1.xml
Aeromicrobium choanae,1.0,carveme/GCA_900167475.1.xml,gapseq/GCA_900167475.1.xml
Aeromonas dhakensis,1.0,carveme/GCA_002285935.1.xml,gapseq/GCA_002285935.1.xml
Aeromonas salmonicida,0.0,carveme/GCA_002180335.1.xml,gapseq/GCA_002180335.1.xml
Agromyces binzhouensis,1.0,carveme/GCA_004135055.1.xml,gapseq/GCA_004135055.1.xml
Agromyces bracchium,0.0,carveme/GCA_009709675.1.xml,gapseq/GCA_009709675.1.xml
Agromyces flavus,1.0,carveme/GCA_900104685.1.xml,gapseq/GCA_900104685.1.xml
Agromyces luteolus,0.0,carveme/GCF_027922085.1.xml,gapseq/GCF_027922085.1.xml
Algoriphagus winogradskyi,1.0,carveme/GCF_900182815.1.xml,gapseq/GCF_900182815.1.xml
Alishewanella agri,1.0,carveme/GCA_000272005.1.xml,gapseq/GCA_000272005.1.xml
Alloscardovia criceti,1.0,carveme/GCF_000376885.1.xml,gapseq/GCF_000376885.1.xml
Aminobacter ciceronei,1.0,carveme/GCF_014138625.1.xml,gapseq/GCF_014138625.1.xml
Amnibacterium kyonggiense,0.0,carveme/GCA_004364555.1.xml,gapseq/GCA_004364555.1.xml
Amphibacillus jilinensis,1.0,carveme/GCF_000306965.1.xml,gapseq/GCF_000306965.1.xml
Amycolatopsis suaedae,1.0,carveme/GCA_004214935.1.xml,gapseq/GCA_004214935.1.xml
Amycolatopsis sulphurea,0.0,carveme/GCA_002564045.1.xml,gapseq/GCA_002564045.1.xml
Anoxybacillus tepidamans,1.0,carveme/GCA_014201465.1.xml,gapseq/GCA_014201465.1.xml
Bacillus infantis,1.0,carveme/GCA_000473245.1.xml,gapseq/GCA_000473245.1.xml
Bacillus licheniformis,1.0,carveme/GCA_000011645.1.xml,gapseq/GCA_000011645.1.xml
Bacillus shivajii,0.0,carveme/GCA_020519665.1.xml,gapseq/GCA_020519665.1.xml
Bacillus smithii,0.0,carveme/GCA_001050115.1.xml,gapseq/GCA_001050115.1.xml
Bacillus taeanensis,1.0,carveme/GCA_003318295.1.xml,gapseq/GCA_003318295.1.xml
Bacteroides intestinalis,1.0,carveme/GCA_001578635.1.xml,gapseq/GCA_001578635.1.xml
Bacteroides oleiciplenus,1.0,carveme/GCA_003438445.1.xml,gapseq/GCA_003438445.1.xml
Bacteroides reticulotermitis,1.0,carveme/GCA_014196955.1.xml,gapseq/GCA_014196955.1.xml
Bifidobacterium angulatum,1.0,carveme/GCA_001025155.1.xml,gapseq/GCA_001025155.1.xml
Bifidobacterium longum,1.0,carveme/GCA_000092325.1.xml,gapseq/GCA_000092325.1.xml
Bifidobacterium myosotis,1.0,carveme/GCA_008698155.1.xml,gapseq/GCA_008698155.1.xml
Bifidobacterium primatium,1.0,carveme/GCA_002802875.1.xml,gapseq/GCA_002802875.1.xml
Bifidobacterium saguini,1.0,carveme/GCA_017378515.1.xml,gapseq/GCA_017378515.1.xml
Bifidobacterium scardovii,1.0,carveme/GCA_001042635.1.xml,gapseq/GCA_001042635.1.xml
Brachybacterium saurashtrense,1.0,carveme/GCA_003355475.1.xml,gapseq/GCA_003355475.1.xml
Brenneria alni,1.0,carveme/GCF_003666245.1.xml,gapseq/GCF_003666245.1.xml
Brenneria rubrifaciens,1.0,carveme/GCA_005484945.1.xml,gapseq/GCA_005484945.1.xml
Brevibacillus laterosporus,0.0,carveme/GCA_002706795.1.xml,gapseq/GCA_002706795.1.xml
Butyricicoccus porcorum,1.0,carveme/GCA_002157465.1.xml,
Butyricicoccus pullicaecorum,1.0,carveme/GCA_000398925.1.xml,gapseq/GCA_000398925.1.xml
Caldicellulosiruptor acetigenus,1.0,carveme/GCA_000166695.1.xml,gapseq/GCA_000166695.1.xml
Caldicellulosiruptor bescii,1.0,carveme/GCA_000022325.1.xml,gapseq/GCA_000022325.1.xml
Carboxydothermus pertinax,1.0,carveme/GCA_001950255.1.xml,gapseq/GCA_001950255.1.xml
Carnobacterium gallinarum,1.0,carveme/GCF_000744375.1.xml,gapseq/GCF_000744375.1.xml
Cellulomonas phragmiteti,1.0,carveme/GCA_016862775.1.xml,gapseq/GCA_016862775.1.xml
Chitinophaga pinensis,1.0,carveme/GCA_000024005.1.xml,gapseq/GCA_000024005.1.xml
Cloacibacterium normanense,0.0,carveme/GCA_003860565.1.xml,gapseq/GCA_003860565.1.xml
Clostridium beijerinckii,1.0,carveme/GCA_000767745.1.xml,gapseq/GCA_000767745.1.xml
Clostridium tyrobutyricum,0.0,carveme/GCA_001642655.1.xml,gapseq/GCA_001642655.1.xml
Conservatibacter flavescens,1.0,carveme/GCA_002795425.1.xml,gapseq/GCA_002795425.1.xml
Conyzicola nivalis,1.0,carveme/GCA_014639655.1.xml,gapseq/GCA_014639655.1.xml
Corynebacterium argentoratense,0.0,carveme/GCA_000590555.1.xml,gapseq/GCA_000590555.1.xml
Corynebacterium falsenii,0.0,carveme/GCA_020099275.1.xml,gapseq/GCA_020099275.1.xml
Corynebacterium freiburgense,1.0,carveme/GCF_030408815.1.xml,gapseq/GCF_030408815.1.xml
Corynebacterium freneyi,1.0,carveme/GCF_019047805.1.xml,gapseq/GCF_019047805.1.xml
Corynebacterium glaucum,1.0,carveme/GCA_002287505.1.xml,gapseq/GCA_002287505.1.xml
Corynebacterium pyruviciproducens,1.0,carveme/GCA_000411375.1.xml,gapseq/GCA_000411375.1.xml
Cryobacterium levicorallinum,1.0,carveme/GCA_900113585.1.xml,gapseq/GCA_900113585.1.xml
Cutibacterium avidum,1.0,carveme/GCA_000367205.1.xml,gapseq/GCA_000367205.1.xml
Dermabacter vaginalis,1.0,carveme/GCA_001678905.1.xml,gapseq/GCA_001678905.1.xml
Dermacoccus barathri,1.0,carveme/GCA_015070805.1.xml,gapseq/GCA_015070805.1.xml
Dialister pneumosintes,0.0,carveme/GCA_001717505.1.xml,gapseq/GCA_001717505.1.xml
